Category,ID,Latitude,Longitude,Date,MODIS_Tile,MCD43A1_061_Line_Y_500m,MCD43A1_061_Sample_X_500m,MCD43A1_061_BRDF_Albedo_Parameters_Band1_0,MCD43A1_061_BRDF_Albedo_Parameters_Band1_1,MCD43A1_061_BRDF_Albedo_Parameters_Band1_2,MCD43A1_061_BRDF_Albedo_Parameters_Band2_0,MCD43A1_061_BRDF_Albedo_Parameters_Band2_1,MCD43A1_061_BRDF_Albedo_Parameters_Band2_2,MCD43A1_061_BRDF_Albedo_Parameters_Band3_0,MCD43A1_061_BRDF_Albedo_Parameters_Band3_1,MCD43A1_061_BRDF_Albedo_Parameters_Band3_2,MCD43A1_061_BRDF_Albedo_Parameters_Band4_0,MCD43A1_061_BRDF_Albedo_Parameters_Band4_1,MCD43A1_061_BRDF_Albedo_Parameters_Band4_2,MCD43A1_061_BRDF_Albedo_Parameters_Band5_0,MCD43A1_061_BRDF_Albedo_Parameters_Band5_1,MCD43A1_061_BRDF_Albedo_Parameters_Band5_2,MCD43A1_061_BRDF_Albedo_Parameters_Band6_0,MCD43A1_061_BRDF_Albedo_Parameters_Band6_1,MCD43A1_061_BRDF_Albedo_Parameters_Band6_2,MCD43A1_061_BRDF_Albedo_Parameters_Band7_0,MCD43A1_061_BRDF_Albedo_Parameters_Band7_1,MCD43A1_061_BRDF_Albedo_Parameters_Band7_2,MCD43A1_061_BRDF_Albedo_Parameters_nir_0,MCD43A1_061_BRDF_Albedo_Parameters_nir_1,MCD43A1_061_BRDF_Albedo_Parameters_nir_2,MCD43A1_061_BRDF_Albedo_Parameters_shortwave_0,MCD43A1_061_BRDF_Albedo_Parameters_shortwave_1,MCD43A1_061_BRDF_Albedo_Parameters_shortwave_2,MCD43A1_061_BRDF_Albedo_Parameters_vis_0,MCD43A1_061_BRDF_Albedo_Parameters_vis_1,MCD43A1_061_BRDF_Albedo_Parameters_vis_2,MCD43A1_061_BRDF_Albedo_Band_Mandatory_Quality_Band1,MCD43A1_061_BRDF_Albedo_Band_Mandatory_Quality_Band2,MCD43A1_061_BRDF_Albedo_Band_Mandatory_Quality_Band3,MCD43A1_061_BRDF_Albedo_Band_Mandatory_Quality_Band4,MCD43A1_061_BRDF_Albedo_Band_Mandatory_Quality_Band5,MCD43A1_061_BRDF_Albedo_Band_Mandatory_Quality_Band6,MCD43A1_061_BRDF_Albedo_Band_Mandatory_Quality_Band7,MCD43A1_061_BRDF_Albedo_Band_Mandatory_Quality_nir,MCD43A1_061_BRDF_Albedo_Band_Mandatory_Quality_shortwave,MCD43A1_061_BRDF_Albedo_Band_Mandatory_Quality_vis,MCD43A1_061_BRDF_Albedo_Band_Mandatory_Quality_Band1_bitmask,MCD43A1_061_BRDF_Albedo_Band_Mandatory_Quality_Band1_MODLAND,MCD43A1_061_BRDF_Albedo_Band_Mandatory_Quality_Band1_MODLAND_Description,MCD43A1_061_BRDF_Albedo_Band_Mandatory_Quality_Band1_Fill,MCD43A1_061_BRDF_Albedo_Band_Mandatory_Quality_Band1_Fill_Description,MCD43A1_061_BRDF_Albedo_Band_Mandatory_Quality_Band2_bitmask,MCD43A1_061_BRDF_Albedo_Band_Mandatory_Quality_Band2_MODLAND,MCD43A1_061_BRDF_Albedo_Band_Mandatory_Quality_Band2_MODLAND_Description,MCD43A1_061_BRDF_Albedo_Band_Mandatory_Quality_Band2_Fill,MCD43A1_061_BRDF_Albedo_Band_Mandatory_Quality_Band2_Fill_Description,MCD43A1_061_BRDF_Albedo_Band_Mandatory_Quality_Band3_bitmask,MCD43A1_061_BRDF_Albedo_Band_Mandatory_Quality_Band3_MODLAND,MCD43A1_061_BRDF_Albedo_Band_Mandatory_Quality_Band3_MODLAND_Description,MCD43A1_061_BRDF_Albedo_Band_Mandatory_Quality_Band3_Fill,MCD43A1_061_BRDF_Albedo_Band_Mandatory_Quality_Band3_Fill_Description,MCD43A1_061_BRDF_Albedo_Band_Mandatory_Quality_Band4_bitmask,MCD43A1_061_BRDF_Albedo_Band_Mandatory_Quality_Band4_MODLAND,MCD43A1_061_BRDF_Albedo_Band_Mandatory_Quality_Band4_MODLAND_Description,MCD43A1_061_BRDF_Albedo_Band_Mandatory_Quality_Band4_Fill,MCD43A1_061_BRDF_Albedo_Band_Mandatory_Quality_Band4_Fill_Description,MCD43A1_061_BRDF_Albedo_Band_Mandatory_Quality_Band5_bitmask,MCD43A1_061_BRDF_Albedo_Band_Mandatory_Quality_Band5_MODLAND,MCD43A1_061_BRDF_Albedo_Band_Mandatory_Quality_Band5_MODLAND_Description,MCD43A1_061_BRDF_Albedo_Band_Mandatory_Quality_Band5_Fill,MCD43A1_061_BRDF_Albedo_Band_Mandatory_Quality_Band5_Fill_Description,MCD43A1_061_BRDF_Albedo_Band_Mandatory_Quality_Band6_bitmask,MCD43A1_061_BRDF_Albedo_Band_Mandatory_Quality_Band6_MODLAND,MCD43A1_061_BRDF_Albedo_Band_Mandatory_Quality_Band6_MODLAND_Description,MCD43A1_061_BRDF_Albedo_Band_Mandatory_Quality_Band6_Fill,MCD43A1_061_BRDF_Albedo_Band_Mandatory_Quality_Band6_Fill_Description,MCD43A1_061_BRDF_Albedo_Band_Mandatory_Quality_Band7_bitmask,MCD43A1_061_BRDF_Albedo_Band_Mandatory_Quality_Band7_MODLAND,MCD43A1_061_BRDF_Albedo_Band_Mandatory_Quality_Band7_MODLAND_Description,MCD43A1_061_BRDF_Albedo_Band_Mandatory_Quality_Band7_Fill,MCD43A1_061_BRDF_Albedo_Band_Mandatory_Quality_Band7_Fill_Description,MCD43A1_061_BRDF_Albedo_Band_Mandatory_Quality_nir_bitmask,MCD43A1_061_BRDF_Albedo_Band_Mandatory_Quality_nir_MODLAND,MCD43A1_061_BRDF_Albedo_Band_Mandatory_Quality_nir_MODLAND_Description,MCD43A1_061_BRDF_Albedo_Band_Mandatory_Quality_nir_Fill,MCD43A1_061_BRDF_Albedo_Band_Mandatory_Quality_nir_Fill_Description,MCD43A1_061_BRDF_Albedo_Band_Mandatory_Quality_shortwave_bitmask,MCD43A1_061_BRDF_Albedo_Band_Mandatory_Quality_shortwave_MODLAND,MCD43A1_061_BRDF_Albedo_Band_Mandatory_Quality_shortwave_MODLAND_Description,MCD43A1_061_BRDF_Albedo_Band_Mandatory_Quality_shortwave_Fill,MCD43A1_061_BRDF_Albedo_Band_Mandatory_Quality_shortwave_Fill_Description,MCD43A1_061_BRDF_Albedo_Band_Mandatory_Quality_vis_bitmask,MCD43A1_061_BRDF_Albedo_Band_Mandatory_Quality_vis_MODLAND,MCD43A1_061_BRDF_Albedo_Band_Mandatory_Quality_vis_MODLAND_Description,MCD43A1_061_BRDF_Albedo_Band_Mandatory_Quality_vis_Fill,MCD43A1_061_BRDF_Albedo_Band_Mandatory_Quality_vis_Fill_Description
HJA,28,24.73,108.32,2021-09-27,h27v06,1264,2012,0.047,0.048,0.009,0.462,0.011,0.138,0.034,0.043,0.007,0.084,0.042,0.023,0.424,0.21,0.104,0.275,0.035,0.074,0.12,0.045,0.038,0.346,0.048,0.103,0.194,0.062,0.051,0.048,0.044,0.011,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0b00000001,0b001,"Processed, see other QA (magnitude BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, good quality (full BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, see other QA (magnitude BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, good quality (full BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, see other QA (magnitude BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, good quality (full BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, see other QA (magnitude BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, good quality (full BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, good quality (full BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, good quality (full BRDF inversions)",0b00000,
HJA,28,24.73,108.32,2021-09-28,h27v06,1264,2012,0.048,0.049,0.009,0.472,0.011,0.142,0.032,0.041,0.006,0.08,0.04,0.022,0.425,0.21,0.104,0.275,0.035,0.074,0.117,0.044,0.037,0.351,0.048,0.104,0.197,0.062,0.052,0.047,0.043,0.011,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0b00000001,0b001,"Processed, see other QA (magnitude BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, good quality (full BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, see other QA (magnitude BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, good quality (full BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, see other QA (magnitude BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, good quality (full BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, see other QA (magnitude BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, good quality (full BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, good quality (full BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, good quality (full BRDF inversions)",0b00000,
HJA,28,24.73,108.32,2021-09-29,h27v06,1264,2012,0.049,0.051,0.01,0.471,0.011,0.141,0.034,0.043,0.007,0.083,0.042,0.023,0.427,0.211,0.105,0.275,0.035,0.074,0.117,0.044,0.037,0.35,0.048,0.104,0.198,0.063,0.052,0.049,0.045,0.011,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0b00000001,0b001,"Processed, see other QA (magnitude BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, good quality (full BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, see other QA (magnitude BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, good quality (full BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, see other QA (magnitude BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, good quality (full BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, see other QA (magnitude BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, good quality (full BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, good quality (full BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, good quality (full BRDF inversions)",0b00000,
HJA,28,24.73,108.32,2021-09-30,h27v06,1264,2012,0.049,0.051,0.01,0.476,0.011,0.143,0.033,0.043,0.007,0.084,0.042,0.023,0.427,0.211,0.105,0.275,0.035,0.074,0.117,0.044,0.037,0.353,0.048,0.105,0.199,0.063,0.052,0.049,0.045,0.011,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0b00000001,0b001,"Processed, see other QA (magnitude BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, good quality (full BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, see other QA (magnitude BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, good quality (full BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, see other QA (magnitude BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, good quality (full BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, see other QA (magnitude BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, good quality (full BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, good quality (full BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, good quality (full BRDF inversions)",0b00000,
HJA,28,24.73,108.32,2021-10-01,h27v06,1264,2012,0.051,0.053,0.01,0.472,0.011,0.142,0.034,0.044,0.007,0.084,0.042,0.023,0.427,0.211,0.105,0.275,0.035,0.074,0.118,0.045,0.038,0.352,0.048,0.105,0.199,0.064,0.052,0.049,0.046,0.012,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0b00000001,0b001,"Processed, see other QA (magnitude BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, good quality (full BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, see other QA (magnitude BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, good quality (full BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, see other QA (magnitude BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, good quality (full BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, see other QA (magnitude BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, good quality (full BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, good quality (full BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, good quality (full BRDF inversions)",0b00000,
HJA,28,24.73,108.32,2021-10-02,h27v06,1264,2012,0.051,0.053,0.01,0.472,0.011,0.142,0.034,0.044,0.007,0.084,0.042,0.023,0.427,0.212,0.105,0.275,0.035,0.074,0.118,0.044,0.038,0.351,0.048,0.104,0.199,0.064,0.052,0.049,0.046,0.012,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0b00000001,0b001,"Processed, see other QA (magnitude BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, good quality (full BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, see other QA (magnitude BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, good quality (full BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, see other QA (magnitude BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, good quality (full BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, see other QA (magnitude BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, good quality (full BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, good quality (full BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, good quality (full BRDF inversions)",0b00000,
HJA,28,24.73,108.32,2021-10-03,h27v06,1264,2012,0.051,0.053,0.01,0.472,0.011,0.142,0.034,0.044,0.007,0.084,0.042,0.023,0.428,0.212,0.105,0.275,0.035,0.074,0.118,0.044,0.038,0.351,0.048,0.104,0.199,0.064,0.052,0.05,0.046,0.012,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0b00000001,0b001,"Processed, see other QA (magnitude BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, good quality (full BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, see other QA (magnitude BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, good quality (full BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, see other QA (magnitude BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, good quality (full BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, see other QA (magnitude BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, good quality (full BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, good quality (full BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, good quality (full BRDF inversions)",0b00000,
HJA,28,24.73,108.32,2021-10-04,h27v06,1264,2012,0.051,0.053,0.01,0.472,0.011,0.142,0.034,0.044,0.007,0.083,0.042,0.023,0.428,0.212,0.105,0.275,0.035,0.074,0.118,0.044,0.038,0.351,0.048,0.104,0.199,0.064,0.052,0.05,0.046,0.012,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0b00000001,0b001,"Processed, see other QA (magnitude BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, good quality (full BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, see other QA (magnitude BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, good quality (full BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, see other QA (magnitude BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, good quality (full BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, see other QA (magnitude BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, good quality (full BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, good quality (full BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, good quality (full BRDF inversions)",0b00000,
HJA,28,24.73,108.32,2021-10-05,h27v06,1264,2012,0.051,0.053,0.01,0.472,0.011,0.142,0.034,0.044,0.007,0.084,0.042,0.023,0.428,0.212,0.105,0.275,0.035,0.074,0.118,0.044,0.038,0.351,0.048,0.104,0.199,0.064,0.052,0.05,0.046,0.012,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0b00000001,0b001,"Processed, see other QA (magnitude BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, good quality (full BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, see other QA (magnitude BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, good quality (full BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, see other QA (magnitude BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, good quality (full BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, see other QA (magnitude BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, good quality (full BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, good quality (full BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, good quality (full BRDF inversions)",0b00000,
HJA,28,24.73,108.32,2021-10-06,h27v06,1264,2012,0.051,0.053,0.01,0.472,0.011,0.142,0.034,0.044,0.007,0.084,0.042,0.023,0.428,0.212,0.105,0.275,0.035,0.074,0.118,0.044,0.038,0.351,0.048,0.104,0.199,0.064,0.052,0.05,0.046,0.012,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0b00000001,0b001,"Processed, see other QA (magnitude BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, good quality (full BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, see other QA (magnitude BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, good quality (full BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, see other QA (magnitude BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, good quality (full BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, see other QA (magnitude BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, good quality (full BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, good quality (full BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, good quality (full BRDF inversions)",0b00000,
HJA,28,24.73,108.32,2021-10-07,h27v06,1264,2012,0.051,0.053,0.01,0.471,0.011,0.141,0.034,0.044,0.007,0.084,0.042,0.023,0.428,0.212,0.105,0.275,0.035,0.074,0.118,0.044,0.037,0.351,0.048,0.104,0.199,0.064,0.052,0.05,0.046,0.012,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0b00000001,0b001,"Processed, see other QA (magnitude BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, good quality (full BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, see other QA (magnitude BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, good quality (full BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, see other QA (magnitude BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, good quality (full BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, see other QA (magnitude BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, good quality (full BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, good quality (full BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, good quality (full BRDF inversions)",0b00000,
HJA,28,24.73,108.32,2021-10-08,h27v06,1264,2012,0.051,0.052,0.01,0.471,0.011,0.141,0.035,0.044,0.007,0.084,0.042,0.023,0.428,0.212,0.105,0.274,0.035,0.074,0.116,0.044,0.037,0.35,0.048,0.104,0.198,0.064,0.052,0.05,0.046,0.012,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0b00000001,0b001,"Processed, see other QA (magnitude BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, good quality (full BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, see other QA (magnitude BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, good quality (full BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, see other QA (magnitude BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, good quality (full BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, see other QA (magnitude BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, good quality (full BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, good quality (full BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, good quality (full BRDF inversions)",0b00000,
HJA,28,24.73,108.32,2021-10-09,h27v06,1264,2012,0.052,0.054,0.01,0.467,0.011,0.14,0.038,0.048,0.007,0.084,0.042,0.023,0.429,0.212,0.105,0.277,0.035,0.075,0.118,0.045,0.038,0.349,0.048,0.104,0.199,0.066,0.052,0.051,0.048,0.012,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0b00000001,0b001,"Processed, see other QA (magnitude BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, good quality (full BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, see other QA (magnitude BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, good quality (full BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, see other QA (magnitude BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, good quality (full BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, see other QA (magnitude BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, good quality (full BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, good quality (full BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, good quality (full BRDF inversions)",0b00000,
HJA,28,24.73,108.32,2021-10-10,h27v06,1264,2012,0.052,0.053,0.01,0.465,0.011,0.139,0.038,0.048,0.007,0.083,0.041,0.023,0.437,0.217,0.107,0.27,0.034,0.073,0.112,0.042,0.036,0.347,0.048,0.103,0.2,0.067,0.052,0.051,0.048,0.012,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0b00000001,0b001,"Processed, see other QA (magnitude BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, good quality (full BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, see other QA (magnitude BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, good quality (full BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, see other QA (magnitude BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, good quality (full BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, see other QA (magnitude BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, good quality (full BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, good quality (full BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, good quality (full BRDF inversions)",0b00000,
HJA,28,24.73,108.32,2021-10-11,h27v06,1264,2012,0.053,0.054,0.01,0.466,0.011,0.14,0.038,0.049,0.007,0.083,0.042,0.023,0.443,0.219,0.109,0.276,0.035,0.075,0.113,0.043,0.036,0.349,0.048,0.104,0.202,0.068,0.053,0.052,0.049,0.012,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0b00000001,0b001,"Processed, see other QA (magnitude BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, good quality (full BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, see other QA (magnitude BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, good quality (full BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, see other QA (magnitude BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, good quality (full BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, see other QA (magnitude BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, good quality (full BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, good quality (full BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, good quality (full BRDF inversions)",0b00000,
HJA,28,24.73,108.32,2021-10-12,h27v06,1264,2012,0.053,0.054,0.01,0.466,0.011,0.14,0.038,0.049,0.007,0.083,0.042,0.023,0.443,0.219,0.109,0.276,0.035,0.075,0.113,0.043,0.036,0.349,0.048,0.104,0.202,0.068,0.053,0.052,0.049,0.012,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0b00000001,0b001,"Processed, see other QA (magnitude BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, good quality (full BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, see other QA (magnitude BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, good quality (full BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, see other QA (magnitude BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, good quality (full BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, see other QA (magnitude BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, good quality (full BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, good quality (full BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, good quality (full BRDF inversions)",0b00000,
HJA,28,24.73,108.32,2021-10-13,h27v06,1264,2012,0.055,0.056,0.011,0.458,0.011,0.137,0.038,0.049,0.007,0.085,0.042,0.024,32767.0,32767.0,32767.0,0.275,0.035,0.074,0.112,0.042,0.036,0.34,0.021,0.102,0.196,0.034,0.053,0.053,0.05,0.012,1.0,1.0,1.0,1.0,255.0,1.0,1.0,5.0,5.0,1.0,0b00000001,0b001,"Processed, see other QA (magnitude BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, good quality (full BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, see other QA (magnitude BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, good quality (full BRDF inversions)",0b00000,,0b11111111,0b111,"Processed, see other QA (magnitude BRDF inversions, both Band 5 and Band 6 are fill value due to non-functional or noisy",0b11111,,0b00000001,0b001,"Processed, good quality (full BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, see other QA (magnitude BRDF inversions)",0b00000,,0b00000101,0b101,"Processed, good quality (full BRDF inversions, only Band 5 is fill value due to non-functional or noisy detectors)",0b00000,,0b00000101,0b101,"Processed, good quality (full BRDF inversions, only Band 5 is fill value due to non-functional or noisy detectors)",0b00000,,0b00000001,0b001,"Processed, good quality (full BRDF inversions)",0b00000,
HJA,28,24.73,108.32,2021-10-14,h27v06,1264,2012,0.055,0.056,0.011,0.458,0.011,0.137,0.038,0.049,0.007,0.085,0.043,0.024,32767.0,32767.0,32767.0,0.275,0.035,0.074,0.112,0.042,0.036,0.34,0.021,0.102,0.196,0.034,0.053,0.053,0.05,0.012,1.0,1.0,1.0,1.0,255.0,1.0,1.0,5.0,5.0,1.0,0b00000001,0b001,"Processed, see other QA (magnitude BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, good quality (full BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, see other QA (magnitude BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, good quality (full BRDF inversions)",0b00000,,0b11111111,0b111,"Processed, see other QA (magnitude BRDF inversions, both Band 5 and Band 6 are fill value due to non-functional or noisy",0b11111,,0b00000001,0b001,"Processed, good quality (full BRDF inversions)",0b00000,,0b00000001,0b001,"Processed, see other QA (magnitude BRDF inversions)",0b00000,,0b00000101,0b101,"Processed, good quality (full BRDF inversions, only Band 5 is fill value due to non-functional or noisy detectors)",0b00000,,0b00000101,0b101,"Processed, good quality (full BRDF inversions, only Band 5 is fill value due to non-functional or noisy detectors)",0b00000,,0b00000001,0b001,"Processed, good quality (full BRDF inversions)",0b00000,
